==> Starting concretization pool with 16 processes
==> Environment concretized in 43.78 seconds.
==> Concretized alquimia@1.0.9
 -   f4yqxfi  alquimia@1.0.9%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  56qpkes                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  ocmsssg                  ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j4lhzmj              ^libffi@3.3%oneapi@2022.1.0 patches=26f26c6 arch=linux-opensuse_leap15-icelake
[+]  yns4y4m              ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh              ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sojtagk          ^sed@4.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ccuvv4i      ^launchmon@master%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  b7cca4k          ^libgcrypt@1.9.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qbkg2fx              ^libgpg-error@1.43%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ckvmte3                  ^gawk@5.1.1%oneapi@2022.1.0~nls arch=linux-opensuse_leap15-icelake
[+]  4jp4n3v                      ^gmp@6.2.1%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  2fgzwqo                      ^mpfr@4.1.0%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  rs77csk                          ^autoconf-archive@2022.02.11%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rpaja7t                          ^texinfo@6.5%oneapi@2022.1.0 patches=12f6edb,1732115 arch=linux-opensuse_leap15-icelake
 -   omgvazv      ^py-xdot@1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   tmblv66          ^atk@2.36.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   7izulss              ^glib@2.72.1%oneapi@2022.1.0~libmount patches=b3fd450 tracing=none arch=linux-opensuse_leap15-icelake
[+]  vltqwdq                  ^meson@0.62.1%oneapi@2022.1.0 patches=aa6c50d arch=linux-opensuse_leap15-icelake
[+]  mxpjgzt                      ^ninja@1.10.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  es7l2mq                      ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hjgvoxo                      ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ojkbw6c                          ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  p5f7z6w                  ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf arch=linux-opensuse_leap15-icelake
 -   tv5rsk6              ^gobject-introspection@1.56.1%oneapi@2022.1.0 patches=6f90bb2,7700828 arch=linux-opensuse_leap15-icelake
 -   2gy7qjw                  ^cairo@1.16.0%oneapi@2022.1.0+X+fc+ft+gobject+pdf~png~svg patches=7c4da77 arch=linux-opensuse_leap15-icelake
[+]  7mfbkx2                      ^fontconfig@2.13.94%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  zgx7oz2                          ^font-util@1.3.2%oneapi@2022.1.0 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-opensuse_leap15-icelake
[+]  cezbfgv                              ^bdftopcf@1.0.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  huzifqp                                  ^fontsproto@2.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  io4jd3q                                      ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  n2bro7i                                  ^libxfont@1.5.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lt4rt3s                                      ^freetype@2.11.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3egkeha                                          ^libpng@1.6.37%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  djjvzif                                      ^libfontenc@1.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hgx2pzu                                          ^xproto@7.0.31%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xdsohyd                                      ^xtrans@1.3.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ptlyhwk                              ^mkfontdir@1.0.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  63y4ghp                                  ^mkfontscale@1.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ir36pse                          ^gperf@3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vnl5wsv                      ^libx11@1.7.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  d3i6smb                          ^inputproto@2.3.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qxviyu5                          ^kbproto@1.0.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o4luojw                          ^libxcb@1.14%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  okar46m                              ^libpthread-stubs@0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  upsldhs                              ^libxau@1.0.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xep7t4c                              ^libxdmcp@1.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3a2yvdw                              ^xcb-proto@1.14.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yvm5lpf                          ^xextproto@7.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jepmo7y                      ^libxext@1.3.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2ne7gg7                      ^libxrender@0.9.10%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4hi4cvr                          ^renderproto@0.11.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  wpl3hxu                      ^pixman@0.40.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   zf4gyg2          ^gdk-pixbuf@2.42.6%oneapi@2022.1.0~man~tiff~x11 arch=linux-opensuse_leap15-icelake
[+]  3kelmfi              ^libjpeg-turbo@2.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3iugnui                  ^nasm@2.15.05%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   f6f5fmp              ^shared-mime-info@1.9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  g4s6djb                  ^intltool@0.51.0%oneapi@2022.1.0 patches=ca9d656 arch=linux-opensuse_leap15-icelake
[+]  h2x5twx                      ^perl-xml-parser@2.44%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lsav24d                          ^perl-libwww-perl@6.33%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rjhgrvz                              ^perl-encode-locale@1.05%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6g55rcy                              ^perl-file-listing@6.04%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  setb3cd                                  ^perl-http-date@6.02%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ia76poo                              ^perl-html-parser@3.72%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  apc6ifk                                  ^perl-html-tagset@3.20%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qzteurh                              ^perl-http-cookies@6.04%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  q7skkft                                  ^perl-http-message@6.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jnkfi6d                                      ^perl-io-html@1.001%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7zbxeyy                                      ^perl-lwp-mediatypes@6.02%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7clek2x                                      ^perl-try-tiny@0.28%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cqkcijg                                      ^perl-uri@1.72%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6o3cequ                                          ^perl-test-needs@0.002005%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7wi2cex                              ^perl-http-daemon@6.01%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  skittwq                                  ^perl-module-build-tiny@0.039%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  nb3qcva                                      ^perl-extutils-config@0.008%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  a2gav3v                                      ^perl-extutils-helpers@0.026%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ndrb6la                                      ^perl-extutils-installpaths@0.012%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3p6qdx7                                      ^perl-module-build@0.4224%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  35hby7t                              ^perl-http-negotiate@6.01%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3l6rmmg                              ^perl-net-http@6.17%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  itfzj3i                              ^perl-www-robotrules@6.02%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   i52nf6p          ^gtkplus@3.24.29%oneapi@2022.1.0~cups~strip buildtype=debugoptimized default_library=shared arch=linux-opensuse_leap15-icelake
 -   bzbyxyj              ^at-spi2-atk@2.38.0%oneapi@2022.1.0~strip buildtype=debugoptimized default_library=shared arch=linux-opensuse_leap15-icelake
 -   zm6hlfm                  ^at-spi2-core@2.40.1%oneapi@2022.1.0~strip buildtype=debugoptimized default_library=shared arch=linux-opensuse_leap15-icelake
 -   bshtocr                      ^dbus@1.12.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hloee4d                          ^docbook-xml@4.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5mumxjy                          ^docbook-xsl@1.79.2%oneapi@2022.1.0 patches=a92c397 arch=linux-opensuse_leap15-icelake
[+]  ui3pk4b                          ^libsm@1.2.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  s3s4vqx                              ^libice@1.0.9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  f6jkdno                      ^fixesproto@5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  zlubn5f                      ^libxi@1.7.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  dd25xrw                          ^libxfixes@5.0.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hhsvzqv                      ^libxtst@1.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  uac3nh7                          ^recordproto@1.14.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  zoycs6j              ^fribidi@1.0.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   kvfviqn              ^libepoxy@1.4.3%oneapi@2022.1.0+glx arch=linux-opensuse_leap15-icelake
 -   l774lrw                  ^mesa@22.0.2%oneapi@2022.1.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be arch=linux-opensuse_leap15-icelake
[+]  n25xw4w                      ^glproto@1.4.17%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5u6fesh                      ^libunwind@1.6.2%oneapi@2022.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  kfktrny                      ^libxt@1.1.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   pyy7w5f                      ^llvm@14.0.2%oneapi@2022.1.0+clang~code_signing+compiler-rt~cuda~flang+gold+internal_unwind~ipo+libcxx~link_llvm_dylib+lld+lldb~llvm_dylib~mlir+omp_as_runtime~omp_debug~omp_tsan+polly~python~shared_libs~split_dwarf~z3 build_type=Release patches=d85ef51,f920173 targets=none version_suffix=none arch=linux-opensuse_leap15-icelake
 -   jm7jraj                          ^binutils@2.38%oneapi@2022.1.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  tvt3k7l                          ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-opensuse_leap15-icelake
[+]  mk4fjlg                              ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  klykbgc                          ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  uyivy3x                          ^perl-data-dumper@2.173%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  p43se6y                          ^swig@4.0.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  klyhh5b                      ^py-mako@1.1.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fgq47dv                          ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  24uxxda                      ^xrandr@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tyg56w6                          ^libxrandr@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tikaqc4                              ^randrproto@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   ad2g5cm              ^librsvg@2.51.0%oneapi@2022.1.0~doc arch=linux-opensuse_leap15-icelake
 -   qredqwz                  ^libcroco@0.6.13%oneapi@2022.1.0~doc arch=linux-opensuse_leap15-icelake
 -   hs42pkj                  ^pango@1.50.7%oneapi@2022.1.0+X~strip buildtype=debugoptimized default_library=shared arch=linux-opensuse_leap15-icelake
 -   piog7vg                      ^harfbuzz@4.2.1%oneapi@2022.1.0~graphite2~strip buildtype=debugoptimized default_library=shared arch=linux-opensuse_leap15-icelake
[+]  hjtwilq                          ^icu4c@67.1%oneapi@2022.1.0 cxxstd=11 arch=linux-opensuse_leap15-icelake
 -   bc6r57k                      ^json-glib@1.6.6%oneapi@2022.1.0~strip buildtype=debugoptimized default_library=shared arch=linux-opensuse_leap15-icelake
[+]  nnthvkh                      ^libxft@2.3.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   mhztjcp                  ^rust@1.60.0%oneapi@2022.1.0+analysis+clippy~rls+rustfmt+src extra_targets=none arch=linux-opensuse_leap15-icelake
[+]  d2dlew2                      ^gmake@4.3%oneapi@2022.1.0~guile+nls arch=linux-opensuse_leap15-icelake
[+]  6za64ix                      ^libgit2@1.3.1%oneapi@2022.1.0~curl~ipo+mmap+ssh build_type=RelWithDebInfo https=system arch=linux-opensuse_leap15-icelake
[+]  jadfktg                          ^libssh2@1.10.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo crypto=openssl arch=linux-opensuse_leap15-icelake
 -   ialfcq3              ^libxkbcommon@1.4.0%oneapi@2022.1.0~strip~wayland buildtype=debugoptimized default_library=shared arch=linux-opensuse_leap15-icelake
[+]  zm2yslv                  ^xkbdata@1.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lob42mb                      ^xkbcomp@1.4.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fqbpuvw                          ^libxkbfile@1.0.9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   5frddmz          ^py-pycairo@1.20.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   7ruaa2u          ^py-pygobject@3.38.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized strumpack@6.3.1~slate
 -   q7lwg6x  strumpack@6.3.1%oneapi@2022.1.0+butterflypack+c_interface~count_flops~cuda~ipo+mpi+openmp+parmetis~rocm~scotch+shared~slate~task_timers+zfp build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   koub526      ^butterflypack@2.1.1%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  wehlmt3          ^arpack-ng@3.8.0%oneapi@2022.1.0+mpi+shared arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf              ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f                  ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq                      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v                  ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe                      ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                          ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                                  ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                          ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                              ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                          ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  2qvrygs              ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  pts4s2n              ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  is7jiur          ^netlib-scalapack@2.2.0%oneapi@2022.1.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=linux-opensuse_leap15-icelake
[+]  u2pb3b6      ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-opensuse_leap15-icelake
[+]  aw554dg      ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-opensuse_leap15-icelake
[+]  tv3wbal      ^zfp@0.5.5%oneapi@2022.1.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake

==> Concretized superlu-dist@7.2.0
 -   jjg7zbs  superlu-dist@7.2.0%oneapi@2022.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  u2pb3b6      ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-opensuse_leap15-icelake
[+]  2qvrygs      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  pts4s2n      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
