==> Starting concretization pool with 16 processes
==> Environment concretized in 89.36 seconds.
==> Concretized adios
[+]  r7ykjsh  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  tnjrstu          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hwo5aie          ^docbook-xml@4.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wac76n2              ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  fuswyaw          ^docbook-xsl@1.79.2%gcc@11.2.0 patches=a92c397 arch=cray-sles15-zen3
[+]  4yjpy3s          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r6r6xsa          ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  ephgjmc              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xcj7r3p              ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rx6kqlx          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6ysarqj      ^hwloc@2.7.1%gcc@11.2.0~cairo+cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  eus3b3j          ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  ij4jz4w          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  w4jpg7o              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  colwhhx      ^jansson@2.13.1%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  5vsdud3      ^libarchive@3.5.2%gcc@11.2.0+iconv compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=cray-sles15-zen3
[+]  wxmok7p          ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  2v6m7nl          ^lzo@2.10%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  wb2dse7          ^mbedtls@2.28.0%gcc@11.2.0+pic build_type=Release libs=static arch=cray-sles15-zen3
[+]  duegu4t          ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  z7zuogm      ^lua@5.3.5%gcc@11.2.0~pcfile+shared fetcher=curl arch=cray-sles15-zen3
[+]  wlwpf6z          ^curl@7.82.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
[+]  hoostek          ^unzip@6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  y4fjj63      ^lua-luaposix@35.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lpknguk      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xqi2y2w          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3ko3s3              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2k6dwbz                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ezo7wv4                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  zj74im4                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5htri4y                  ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  dn26wb2          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5aqofj              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jho2yp2                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4ti2rde      ^py-docutils@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5cdozf3      ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  g6rdvep          ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3rs7cv          ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sf2kewz              ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
[+]  nypiyb5                  ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5t3yb53                      ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mo6sw3u                  ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  he5min7              ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zawmcik          ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rl2jmi7      ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-zen3
[+]  spv5zqv          ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  c7alift          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized ginkgo+cuda cuda_arch=80
[+]  nvc3xwm  ginkgo@1.4.0%gcc@11.2.0+cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release cuda_arch=80 patches=43e571a arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  eus3b3j      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  wac76n2          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3

==> Concretized heffte+cuda cuda_arch=80
[+]  lzinc6w  heffte@2.2.0%gcc@11.2.0+cuda~fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  eus3b3j      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  wac76n2          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3

==> Concretized hpx+cuda cuda_arch=80
[+]  cnywrgb  hpx@1.7.1%gcc@11.2.0~async_cuda~async_mpi+cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cuda_arch=80 cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=tcp arch=cray-sles15-zen3
[+]  jmf6ckt      ^asio@1.21.0%gcc@11.2.0~boost_coroutine~boost_regex~separate_compilation cxxstd=17 arch=cray-sles15-zen3
[+]  qqgga44          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  f3eu4mu              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  tnjrstu          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7h6jv24          ^boost@1.78.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math~mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=17 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  4yjpy3s          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  eus3b3j      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  wac76n2          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  nltxjbo      ^git@2.35.1%gcc@11.2.0+man+nls+perl~svn~tcltk arch=cray-sles15-zen3
[+]  wlwpf6z          ^curl@7.82.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
[+]  2k6dwbz          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  zj74im4              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rjemrli          ^libidn2@2.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fxp3bpj              ^libunistring@0.9.10%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rtg6evo          ^openssh@8.9p1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cr4heh2              ^libedit@3.1-20210216%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pxe6cka          ^pcre2@10.39%gcc@11.2.0~jit+multibyte arch=cray-sles15-zen3
[+]  npxjfff      ^gperftools@2.9.1%gcc@11.2.0+debugalloc~dynamic_sized_delete_support+libunwind~sized_delete arch=cray-sles15-zen3
[+]  7zyzmg7          ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  k43c5ed      ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  ij4jz4w          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  w4jpg7o              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xi4xktn      ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3ko3s3          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5htri4y              ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized hypre+cuda cuda_arch=80
[+]  frgyczo  hypre@2.24.0%gcc@11.2.0~complex+cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory cuda_arch=80 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  eus3b3j      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  wac76n2          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  cnaggoq      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  vhuvgqt          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hsxhljd              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized kokkos+cuda+wrapper cuda_arch=80
[+]  x4rlokg  kokkos@3.5.00%gcc@11.2.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning+wrapper build_type=RelWithDebInfo cuda_arch=80 std=14 arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  eus3b3j      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  wac76n2          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  bvqtsq3      ^kokkos-nvcc-wrapper@3.2.00%gcc@11.2.0+mpi arch=cray-sles15-zen3
[+]  zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized kokkos-kernels+cuda cuda_arch=80 ^kokkos@3.5.00+cuda+wrapper cuda_arch=80
[+]  r6i3quf  kokkos-kernels@3.5.00%gcc@11.2.0~blas~cblas~cublas+cuda~cusparse~ipo~lapack~lapacke~mkl~openmp~pthread~serial+shared~superlu build_type=RelWithDebInfo cuda_arch=80 execspace_cuda=auto execspace_openmp=auto execspace_serial=auto execspace_threads=auto layouts=left memspace_cudaspace=auto memspace_cudauvmspace=auto offsets=int,size_t ordinals=int scalars=double arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  eus3b3j      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  wac76n2          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  x4rlokg      ^kokkos@3.5.00%gcc@11.2.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning+wrapper build_type=RelWithDebInfo cuda_arch=80 std=14 arch=cray-sles15-zen3
[+]  bvqtsq3          ^kokkos-nvcc-wrapper@3.2.00%gcc@11.2.0+mpi arch=cray-sles15-zen3
[+]  zz3zyba              ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized magma+cuda cuda_arch=80
[+]  csl3dgb  magma@2.6.1%gcc@11.2.0+cuda+fortran~ipo~rocm+shared build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  eus3b3j      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  wac76n2          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  cnaggoq      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3

==> Concretized mfem+cuda cuda_arch=80
[+]  e76gs7k  mfem@4.4.0%gcc@11.2.0~amgx~conduit+cuda~debug~examples~gnutls~gslib~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm~shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib cuda_arch=80 timer=auto arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  eus3b3j      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  wac76n2          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
